lr = 1e-05
{"epoch": 0, "train": {"loss": 136.34679087538507, "metric": 0.820755980876721, "metric_distance": 0.8265867514310371, "metric_speed": 0.8257347237783332, "metric_activity": 0.7708351288459881}, "valid": {"loss": 135.13394948157008, "metric": 0.8316063504122994, "metric_distance": 0.7907217582629233, "metric_speed": 0.9069602272727273, "metric_activity": 0.8508522727272727}}
{"epoch": 11, "train": {"loss": 134.28188138870613, "metric": 0.9186047321772506, "metric_distance": 0.9081517290718836, "metric_speed": 0.9301042833749892, "metric_activity": 0.9468240972162372}, "valid": {"loss": 135.33930696958268, "metric": 0.8437748698112219, "metric_distance": 0.793720426958097, "metric_speed": 0.9119318181818182, "metric_activity": 0.9396306818181818}}
{"epoch": 12, "train": {"loss": 134.1524456644134, "metric": 0.921387973866411, "metric_distance": 0.9128622857266754, "metric_speed": 0.9301042833749892, "metric_activity": 0.9463931741790916}, "valid": {"loss": 135.40925247960587, "metric": 0.8450096940937425, "metric_distance": 0.7964886947016925, "metric_speed": 0.9112215909090909, "metric_activity": 0.9375}}
{"epoch": 13, "train": {"loss": 134.00960782507136, "metric": 0.9250767853505585, "metric_distance": 0.9208201816229324, "metric_speed": 0.9276049297595449, "metric_activity": 0.9430319744893562}, "valid": {"loss": 135.47580006410124, "metric": 0.853470418983587, "metric_distance": 0.80739388012416, "metric_speed": 0.9154829545454546, "metric_activity": 0.9438920454545454}}
{"epoch": 14, "train": {"loss": 133.86470730335338, "metric": 0.929502860641195, "metric_distance": 0.9251086920077832, "metric_speed": 0.9317417909161424, "metric_activity": 0.9491510816168233}, "valid": {"loss": 135.71889073978906, "metric": 0.8431490324870119, "metric_distance": 0.7904283117207775, "metric_speed": 0.9140625, "metric_activity": 0.9467329545454546}}
{"epoch": 15, "train": {"loss": 133.72126379606448, "metric": 0.933696983498498, "metric_distance": 0.9314525122142366, "metric_speed": 0.933724036887012, "metric_activity": 0.9470826510385245}, "valid": {"loss": 136.00909367711745, "metric": 0.8370914381705282, "metric_distance": 0.7812792908902744, "metric_speed": 0.9133522727272727, "metric_activity": 0.9431818181818182}}
{"epoch": 16, "train": {"loss": 133.63466377523048, "metric": 0.9360694392826343, "metric_distance": 0.935449697491512, "metric_speed": 0.9335516676721538, "metric_activity": 0.9473412048608119}, "valid": {"loss": 136.09211639997048, "metric": 0.8282579491691293, "metric_distance": 0.7676221501303669, "metric_speed": 0.9126420454545454, "metric_activity": 0.9389204545454546}}
{"epoch": 17, "train": {"loss": 133.50893621547408, "metric": 0.9385669043105193, "metric_distance": 0.9391381238637935, "metric_speed": 0.9342411445315867, "metric_activity": 0.9481168663276739}, "valid": {"loss": 135.90551095816718, "metric": 0.8461407492608202, "metric_distance": 0.798728900283185, "metric_speed": 0.9098011363636364, "metric_activity": 0.9396306818181818}}
{"epoch": 18, "train": {"loss": 133.4061360676305, "metric": 0.9409654880426696, "metric_distance": 0.9423026455455625, "metric_speed": 0.9356200982504524, "metric_activity": 0.948978712401965}, "valid": {"loss": 136.1064356751116, "metric": 0.8407855852055435, "metric_distance": 0.7890933995849969, "metric_speed": 0.9119318181818182, "metric_activity": 0.9375}}
{"epoch": 19, "train": {"loss": 133.31184747546558, "metric": 0.9436515464063264, "metric_distance": 0.94583137880327, "metric_speed": 0.9364819443247436, "metric_activity": 0.9520813582694131}, "valid": {"loss": 136.18318208286348, "metric": 0.8368631810672356, "metric_distance": 0.7869357942029683, "metric_speed": 0.90625, "metric_activity": 0.9282670454545454}}
{"test": {"loss": 136.78955687632595, "metric": 0.8810975692951272, "metric_distance": 0.8671314264080581, "metric_speed": 0.9055973266499582, "metric_activity": 0.8913951545530493}}
